 INSERT INTO `modelsizes` VALUES(17457, 12.808039, -5.546875, -9.710936, -6.789062, 5.562500, 9.703125, 5.695312, 0.007811, -0.003905, -0.546875);
 INSERT INTO `modelsizes` VALUES(17458, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17459, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17460, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17461, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17462, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17463, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17464, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17465, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17466, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17467, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17468, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17469, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17470, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17471, 235.245712, -186.132812, -143.359375, -11.898436, 186.140625, 143.359375, 11.914061, 0.003905, 0.000000, 0.007811);
 INSERT INTO `modelsizes` VALUES(17472, 39.935184, -30.359375, -17.843750, -18.820312, 30.367187, 17.851562, 18.828125, 0.003905, 0.003905, 0.003905);
 INSERT INTO `modelsizes` VALUES(17473, 215.375503, -143.257812, -132.171875, -44.156250, 176.601562, 138.757812, 55.007812, 16.671875, 3.292968, 5.425780);
 INSERT INTO `modelsizes` VALUES(17474, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17475, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17477, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17478, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17479, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17480, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17481, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17482, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17483, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17484, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17485, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17486, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17487, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17488, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17489, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17490, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17491, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17492, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17493, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17494, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17495, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17496, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17497, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17498, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17499, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17500, 129.107666, -176.882812, -28.015625, -8.023436, 74.851562, 27.718750, 6.070312, -51.015625, -0.148436, -0.976562);
 INSERT INTO `modelsizes` VALUES(17501, 25.985031, -11.732260, -21.721733, -5.998298, 11.740158, 21.731754, 10.179686, 0.003947, 0.005009, 2.090693);
 INSERT INTO `modelsizes` VALUES(17502, 53.323669, -40.460937, -32.781250, -11.460936, 40.460937, 32.789062, 11.470236, 0.000000, 0.003905, 0.004650);
 INSERT INTO `modelsizes` VALUES(17503, 69.308525, -34.384277, -60.000000, -4.429687, 34.390625, 60.000000, 4.773437, 0.003172, 0.000000, 0.171875);
 INSERT INTO `modelsizes` VALUES(17504, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17505, 59.241317, -57.695312, -9.984375, -10.234375, 58.882812, 6.703125, 2.773437, 0.593750, -1.640625, -3.730468);
 INSERT INTO `modelsizes` VALUES(17506, 112.518394, -41.648437, -49.890625, -6.210937, 41.656250, 158.804687, 5.960937, 0.003905, 54.457031, -0.125000);
 INSERT INTO `modelsizes` VALUES(17507, 116.540435, -46.203125, -116.773437, -15.281250, 46.210937, 95.101562, 14.640625, 0.003905, -10.835936, -0.320311);
 INSERT INTO `modelsizes` VALUES(17508, 42.072746, -34.320312, -22.687500, -8.765625, 34.335937, 22.687500, 8.781250, 0.007811, 0.000000, 0.007811);
 INSERT INTO `modelsizes` VALUES(17509, 85.606895, -69.273437, -49.960937, -5.718750, 69.281250, 49.968750, 5.718750, 0.003905, 0.003905, 0.000000);
 INSERT INTO `modelsizes` VALUES(17510, 38.851818, -23.828125, -45.945312, -1.093750, 23.835937, 15.382811, 1.109375, 0.003905, -15.281250, 0.007811);
 INSERT INTO `modelsizes` VALUES(17511, 111.901527, -78.210937, -78.210937, -16.906250, 78.218750, 78.226562, 16.929687, 0.003905, 0.007811, 0.011718);
 INSERT INTO `modelsizes` VALUES(17512, 111.901527, -78.210937, -78.210937, -16.906250, 78.218750, 78.226562, 16.929687, 0.003905, 0.007811, 0.011718);
 INSERT INTO `modelsizes` VALUES(17513, 53.687770, -41.664062, -31.585937, -8.257811, 43.656250, 31.468750, 8.296875, 0.996092, -0.058593, 0.019531);
 INSERT INTO `modelsizes` VALUES(17514, 13.884129, -9.628540, -9.962097, -0.954819, 9.629272, 9.983093, 0.595120, 0.000365, 0.010498, -0.179848);
 INSERT INTO `modelsizes` VALUES(17515, 37.364841, -33.742187, -15.332153, -4.679687, 33.757812, 15.335936, 4.687500, 0.007811, 0.001891, 0.003905);
 INSERT INTO `modelsizes` VALUES(17516, 57.496868, -41.450805, -26.611938, -1.902222, 60.328125, 26.778869, 1.843538, 9.438658, 0.083465, -0.029340);
 INSERT INTO `modelsizes` VALUES(17517, 26.025386, -34.765625, -9.484375, -4.960937, 10.328125, 15.437500, 2.437500, -12.218750, 2.976562, -1.261718);
 INSERT INTO `modelsizes` VALUES(17518, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17519, 22.878646, -28.059188, -11.938049, -3.750047, 7.587158, 16.093750, 2.356179, -10.236015, 2.077850, -0.696932);
 INSERT INTO `modelsizes` VALUES(17520, 33.735523, -39.518188, -10.617186, -3.363488, 19.939453, 20.555297, 3.375000, -9.789366, 4.969055, 0.005754);
 INSERT INTO `modelsizes` VALUES(17521, 19.280258, -17.941772, -11.310545, -3.503345, 17.925170, 0.990294, 3.508424, -0.008299, -5.160124, 0.002539);
 INSERT INTO `modelsizes` VALUES(17522, 13.567886, -10.078125, -9.000000, -3.453125, 10.359375, 7.460937, 3.453125, 0.140625, -0.769531, 0.000000);
 INSERT INTO `modelsizes` VALUES(17523, 16.371261, -13.434204, -8.995422, -2.624064, 13.437744, 9.000000, 2.488274, 0.001769, 0.002287, -0.067895);
 INSERT INTO `modelsizes` VALUES(17524, 85.235992, -28.248413, -65.828125, -28.070312, 27.804687, 84.680480, 29.077800, -0.221862, 9.426177, 0.503744);
 INSERT INTO `modelsizes` VALUES(17525, 52.591804, -45.492187, -41.656250, 0.437500, 45.296875, 7.222167, 21.218227, -0.097655, -17.217041, 10.827862);
 INSERT INTO `modelsizes` VALUES(17526, 23.540039, -10.351196, -20.989990, -2.494405, 10.359741, 20.992919, 2.508218, 0.004271, 0.001463, 0.006905);
 INSERT INTO `modelsizes` VALUES(17527, 89.039031, -33.375000, -71.992187, -9.804686, 26.625000, 95.632812, -6.109375, -3.375000, 11.820311, -7.957030);
 INSERT INTO `modelsizes` VALUES(17528, 71.771827, -23.953125, -45.945312, -3.929687, 16.773437, 91.265625, 6.992187, -3.589843, 22.660156, 1.531250);
 INSERT INTO `modelsizes` VALUES(17529, 18.412511, -6.679887, -16.695312, -4.039062, 6.671875, 16.681631, 3.947940, -0.004005, -0.006839, -0.045559);
 INSERT INTO `modelsizes` VALUES(17530, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17531, 27.269376, -11.050169, -23.300346, -7.814873, 12.570311, 23.306457, 7.816959, 0.760070, 0.003054, 0.001043);
 INSERT INTO `modelsizes` VALUES(17532, 72.467681, -66.031250, -27.210937, -12.242186, 66.039062, 27.226562, 12.257811, 0.003905, 0.007811, 0.007811);
 INSERT INTO `modelsizes` VALUES(17533, 54.850414, -24.460937, -33.281250, -35.804687, 24.406250, 33.929687, 35.812072, -0.027342, 0.324218, 0.003691);
 INSERT INTO `modelsizes` VALUES(17534, 23.571426, -19.272113, -11.161385, -6.106491, 19.282161, 13.117186, 6.000000, 0.005022, 0.977900, -0.053245);
 INSERT INTO `modelsizes` VALUES(17535, 86.712875, -64.812500, -56.914062, -8.820311, 64.812500, 56.914062, 8.984375, 0.000000, 0.000000, 0.082030);
 INSERT INTO `modelsizes` VALUES(17536, 22.018440, -10.228037, -15.390522, -11.964884, 10.229015, 15.391985, 11.976561, 0.000487, 0.000731, 0.005838);
 INSERT INTO `modelsizes` VALUES(17537, 24.742336, -18.632812, -11.804686, -11.216343, 18.640190, 11.808788, 11.185879, 0.003687, 0.002050, -0.015231);
 INSERT INTO `modelsizes` VALUES(17538, 103.783966, -30.615613, -93.039062, -34.234375, 30.790021, 93.039062, 34.239913, 0.087203, 0.000000, 0.002768);
 INSERT INTO `modelsizes` VALUES(17539, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17540, 13.771013, -0.239020, -7.604011, -4.203344, 0.157815, 18.661029, 4.076345, -0.040601, 5.528509, -0.063499);
 INSERT INTO `modelsizes` VALUES(17541, 94.475044, -55.875000, -74.078125, -10.429686, 57.703125, 75.421875, 10.828125, 0.914062, 0.671875, 0.199218);
 INSERT INTO `modelsizes` VALUES(17542, 13.349254, -7.703125, -10.070311, -4.156250, 7.710937, 10.078125, 4.165865, 0.003905, 0.003905, 0.004807);
 INSERT INTO `modelsizes` VALUES(17543, 21.095729, -8.416990, -19.149993, -2.968796, 8.430174, 19.156761, 2.405670, 0.006591, 0.003382, -0.281562);
 INSERT INTO `modelsizes` VALUES(17544, 31.481613, -24.479845, -19.951644, -2.970393, 23.864269, 19.957595, 2.900449, -0.307788, 0.002975, -0.034972);
 INSERT INTO `modelsizes` VALUES(17545, 39.701385, -23.851562, -31.726562, -0.328125, 23.867187, 31.734375, 0.328125, 0.007811, 0.003905, 0.000000);
 INSERT INTO `modelsizes` VALUES(17546, 31.763359, -27.445312, -10.242186, -23.099323, 24.267692, 9.812500, 7.871935, -1.588809, -0.214843, -7.613693);
 INSERT INTO `modelsizes` VALUES(17547, 43.217346, -20.021240, -30.113777, -25.726562, 20.046875, 30.117187, 21.578125, 0.012817, 0.001704, -2.074218);
 INSERT INTO `modelsizes` VALUES(17548, 71.429603, -58.593750, -40.804687, -1.898437, 58.593750, 40.812500, 1.906250, 0.000000, 0.003905, 0.003905);
 INSERT INTO `modelsizes` VALUES(17549, 37.391399, -17.984375, -31.621604, -8.867186, 17.976562, 31.507812, 8.851561, -0.003905, -0.056896, -0.007811);
 INSERT INTO `modelsizes` VALUES(17550, 53.009071, -50.085937, -16.093750, -6.539062, 50.085937, 16.093750, 6.476562, 0.000000, 0.000000, -0.031250);
 INSERT INTO `modelsizes` VALUES(17551, 39.783901, -17.046875, -34.484375, -10.148436, 17.046875, 34.484375, 10.148436, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17552, 22.154510, -19.039062, -10.179686, -5.015625, 19.039062, 10.132811, 5.021701, 0.000000, -0.023437, 0.003038);
 INSERT INTO `modelsizes` VALUES(17553, 37.672645, -21.563602, -25.941150, -14.980389, 21.578125, 28.120101, 14.904146, 0.007261, 1.089475, -0.038121);
 INSERT INTO `modelsizes` VALUES(17554, 30.391363, -20.468750, -14.509264, -17.150539, 20.468750, 14.507811, 17.152088, 0.000000, -0.000725, 0.000774);
 INSERT INTO `modelsizes` VALUES(17555, 42.771583, -21.187858, -24.004146, -14.538186, 23.537975, 28.144771, 36.429687, 1.175058, 2.070312, 10.945751);
 INSERT INTO `modelsizes` VALUES(17556, 32.343074, -16.851562, -26.921875, -6.054687, 16.867187, 26.936340, 6.054687, 0.007811, 0.007232, 0.000000);
 INSERT INTO `modelsizes` VALUES(17557, 31.902111, -16.642681, -26.789062, -2.888726, 16.603275, 26.788051, 6.867187, -0.019702, -0.000505, 1.989230);
 INSERT INTO `modelsizes` VALUES(17558, 31.902435, -16.643848, -26.789062, -2.889054, 16.603275, 26.788040, 6.867187, -0.020285, -0.000510, 1.989066);
 INSERT INTO `modelsizes` VALUES(17559, 27.469829, -16.614570, -16.978096, 1.079362, 16.556465, 26.788040, 2.683728, -0.029052, 4.904972, 1.881546);
 INSERT INTO `modelsizes` VALUES(17560, 54.154529, -39.212570, -25.015625, -27.585937, 39.414062, 25.023437, 27.593750, 0.100745, 0.003905, 0.003905);
 INSERT INTO `modelsizes` VALUES(17561, 66.528343, -56.968750, -31.835937, -12.125000, 57.875000, 31.851562, 9.296875, 0.453125, 0.007811, -1.414062);
 INSERT INTO `modelsizes` VALUES(17562, 34.263946, -32.593750, -29.078125, -14.695311, 9.273436, 14.320063, 17.859375, -11.660156, -7.379030, 1.582031);
 INSERT INTO `modelsizes` VALUES(17563, 50.084224, -24.640625, -39.992187, -3.445312, 24.648437, 40.007812, 31.257812, 0.003905, 0.007811, 13.906250);
 INSERT INTO `modelsizes` VALUES(17564, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17565, 23.062517, -18.609375, -14.921875, -2.408549, 16.220787, 14.929686, 2.414587, -1.194293, 0.003905, 0.003018);
 INSERT INTO `modelsizes` VALUES(17566, 2.610594, -0.098535, -1.952121, -1.720571, 0.104883, 1.961153, 1.729892, 0.003172, 0.004515, 0.004658);
 INSERT INTO `modelsizes` VALUES(17567, 124.146682, -120.734375, -27.968750, -6.851562, 120.742187, 28.164062, 6.851562, 0.003905, 0.097655, 0.000000);
 INSERT INTO `modelsizes` VALUES(17568, 79.409126, -45.976562, -64.421875, -5.945312, 45.968750, 64.429687, 6.960937, -0.003905, 0.003905, 0.507812);
 INSERT INTO `modelsizes` VALUES(17569, 79.409126, -45.976562, -64.421875, -5.945312, 45.968750, 64.429687, 6.960937, -0.003905, 0.003905, 0.507812);
 INSERT INTO `modelsizes` VALUES(17570, 112.518394, -41.648437, -49.890625, -6.210937, 41.656250, 158.804687, 5.960937, 0.003905, 54.457031, -0.125000);
 INSERT INTO `modelsizes` VALUES(17571, 129.107666, -176.882812, -28.015625, -8.023436, 74.851562, 27.718750, 6.070312, -51.015625, -0.148436, -0.976562);
 INSERT INTO `modelsizes` VALUES(17572, 124.146682, -120.734375, -27.968750, -6.851562, 120.742187, 28.164062, 6.851562, 0.003905, 0.097655, 0.000000);
 INSERT INTO `modelsizes` VALUES(17573, 14.082347, -6.578125, -8.585936, -1.788702, 11.781250, 11.828125, 4.492187, 2.601562, 1.621093, 1.351740);
 INSERT INTO `modelsizes` VALUES(17574, 20.159528, -18.742187, -7.453125, 0.414061, 18.460937, 7.929687, 2.632812, -0.140625, 0.238280, 1.523437);
 INSERT INTO `modelsizes` VALUES(17575, 25.466163, -10.878321, -22.718246, -3.734375, 10.885361, 22.718235, 3.746953, 0.003520, -0.000004, 0.006289);
 INSERT INTO `modelsizes` VALUES(17576, 32.784633, -19.429443, -37.063720, -12.605223, 1.616454, 19.742187, 12.484375, -8.906494, -8.660765, -0.060424);
 INSERT INTO `modelsizes` VALUES(17577, 14.586128, -10.687500, -8.632811, -4.921616, 10.703125, 8.640625, 4.829794, 0.007811, 0.003905, -0.045910);
 INSERT INTO `modelsizes` VALUES(17578, 4.520559, 8.406250, -2.898437, -3.460937, 8.570311, 2.906250, 3.468750, 8.488281, 0.003905, 0.003905);
 INSERT INTO `modelsizes` VALUES(17579, 8.254418, -8.542656, 0.506352, -2.350944, 7.858574, 0.766351, -0.487186, -0.342040, 0.636352, -1.419064);
 INSERT INTO `modelsizes` VALUES(17580, 54.154529, -39.212570, -25.015625, -27.585937, 39.414062, 25.023437, 27.593750, 0.100745, 0.003905, 0.003905);
 INSERT INTO `modelsizes` VALUES(17581, 19.280258, -17.941772, -11.310545, -3.503345, 17.925170, 0.990294, 3.508424, -0.008299, -5.160124, 0.002539);
 INSERT INTO `modelsizes` VALUES(17582, 146.671722, -94.898437, -111.437500, -9.807299, 94.835937, 111.421875, 9.812500, -0.031250, -0.007811, 0.002598);
 INSERT INTO `modelsizes` VALUES(17583, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17584, 37.672645, -21.563602, -25.941150, -14.980389, 21.578125, 28.120101, 14.904146, 0.007261, 1.089475, -0.038121);
 INSERT INTO `modelsizes` VALUES(17585, 66.274421, -17.562500, -26.145973, -14.078125, 101.995826, 27.968750, 4.539062, 42.216663, 0.911387, -4.769530);
 INSERT INTO `modelsizes` VALUES(17586, 49.615020, -50.150146, -33.949157, -13.133957, -46.614990, 63.006042, 7.693723, -48.382568, 14.528442, -2.720117);
 INSERT INTO `modelsizes` VALUES(17587, 43.217346, -20.021240, -30.113777, -25.726562, 20.046875, 30.117187, 21.578125, 0.012817, 0.001704, -2.074218);
 INSERT INTO `modelsizes` VALUES(17588, 21.532661, -16.404302, -31.776226, -3.523437, -14.413567, 5.751789, 17.507659, -15.408934, -13.012218, 6.992111);
